node_1|node_2|edge|chunk_id
interest rates|south african central bank|Interest rates are trimmed to 7.5 by the South African central bank,|c225d5ea1a52473c9d92647c3235849f
playboy magazine|google's bosses|Last-minute worries over an interview with its bosses in Playboy magazine.|c225d5ea1a52473c9d92647c3235849f
bill gates|miser|At Microsoft's founding, Bill Gates was a brilliant technologist who thought only the lash inspired the necessary aggressiveness to beat competition. His treatment of underlings with his temper and parceling out praise like Scrooge gave to charity was comparable to Ebenezer Scrooge's miserly behavior in Charles Dickens' A Christmas Carol.|69a0f604ebac4e65bf4a3cc7ba3b0b29
us economy|turned corner|President Bush has been saying that the US economy has 'turned the corner.' In response, Democratic presidential candidate Senator John F. Kerry quipped that it was more like a U-turn in reference to the poor jobs report this month.|69a0f604ebac4e65bf4a3cc7ba3b0b29
technology company|former employees|A Marlborough-based technology company is suing five former employees, including three senior managers, for allegedly conspiring against their employer while working on opening a competing business.|69a0f604ebac4e65bf4a3cc7ba3b0b29
central square, lynn|improvements|New sidewalks, curbs, fences, lights, landscaping, and road improvements are planned for Central Square in Lynn, with $830,000 in state grant money given to Lynn last week.|69a0f604ebac4e65bf4a3cc7ba3b0b29
ak-47s|flooding the streets|Columnist Steve Bailey argued for renewal of the so-called assault weapon ban, claiming that otherwise, 'UZIs and AK-47s could again be flooding the streets' in response to the killings in poor neighborhoods.|69a0f604ebac4e65bf4a3cc7ba3b0b29
central square in lynn|gateway artisan block|The Gateway Artisan Block is a key area of Central Square in Lynn. New sidewalks, curbs, fences, lights, landscaping, and road improvements are planned for the Gateway Artisan Block with $830,000 in state grant money given to Lynn last week.|a1579230fa744f4697c3986de73bf36d
lynn|central square in lynn|Central Square in Lynn is a location in the city of Lynn.|a1579230fa744f4697c3986de73bf36d
global crossing|gary winnick|Gary Winnick was the former chief of Global Crossing.|a1579230fa744f4697c3986de73bf36d
russia|oil|Russia is again emerging as a superpower due to its abundance of oil.|a1579230fa744f4697c3986de73bf36d
dell|kevin b. rollins|Kevin B. Rollins is the new chief executive of Dell.|a1579230fa744f4697c3986de73bf36d
government|titles of nobility|Mr. Stein proposes selling titles of nobility as a unique solution to raise cash for the government and showcase wealth.|a1579230fa744f4697c3986de73bf36d
quality distribution|large loss|Quality Distribution reported a large loss for the second quarter.|a1579230fa744f4697c3986de73bf36d
